Item,Open,Close,Volume
486,0.3960696008188336,0.39010707777982523,0.5505210084033614
487,0.38562947799385894,0.3809553057756485,0.12678991596638656
488,0.4020061412487208,0.3775771349016237,0.11924369747899159
489,0.3876970317297852,0.3787646131482507,0.11818487394957984
490,0.3536131013306041,0.3668488831562353,0.11838655462184873
491,0.35967246673490294,0.3443482177589421,0.1599327731092437
492,0.35492323439099294,0.34629322523186534,0.06230252100840335
493,0.34837256908904823,0.3297913723563255,0.1370924369747899
494,0.32802456499488253,0.3273549945744527,0.15011764705882352
495,0.3068577277379734,0.29842556763507555,0.12643697478991595
496,0.2893142272262028,0.2932457056282374,0.12480672268907562
497,0.2668781985670421,0.27238294126077434,0.1604033613445378
498,0.2546161719549642,0.24552136437155792,0.2194957983193277
499,0.2529785056294782,0.25487787400446327,0.2328067226890756
500,0.2714431934493349,0.2286714575271791,0.16569747899159665
501,0.2934902763561926,0.24959564318326066,0.265344537815126
502,0.3085568065506654,0.2662612861617839,0.4197983193277311
503,0.30714431934493347,0.3137399422639888,0.34230252100840336
504,0.32953940634595713,0.2872878406322299,0.2915462184873949
505,0.38767656090071645,0.33642487152713807,0.13596638655462184
506,0.35799385875127965,0.36508813954916786,0.14371428571428568
507,0.36079836233367457,0.34569948610855183,0.05052100840336134
508,0.3483520982599797,0.3497328173945089,0.07608403361344539
509,0.35760491299897645,0.3300780050365457,0.09889075630252099
510,0.3460184237461619,0.34283315930634894,0.12771428571428572
511,0.321985670419652,0.30884671293737087,0.3109747899159664
512,0.30174002047082915,0.31204061994553967,0.2888571428571428
513,0.35799385875127965,0.32790778617202054,0.13388235294117645
514,0.3509109518935518,0.3331695432303503,0.21789915966386553
515,0.32364380757420697,0.3153778432938188,0.58709243697479
516,0.4193858751279427,0.332391540241181,0.4939495798319327
517,0.41680655066530203,0.40232991421493347,0.16453781512605042
518,0.40628454452405327,0.3966382081362734,0.11179831932773109
519,0.41492323439099277,0.3867698544315461,0.14171428571428568
520,0.40382804503582426,0.4015109637000185,0.11260504201680673
521,0.3847901740020472,0.38562332371066477,0.17253781512605038
522,0.3896417604913003,0.36959236738120094,0.10042016806722688
523,0.4003889457523031,0.36713551583645554,0.17062184873949576
524,0.3927942681678611,0.3857256925250292,0.13568067226890757
525,0.3917707267144319,0.37978830129189456,0.15588235294117647
526,0.3651586489252816,0.37690150072681883,0.20927731092436974
527,0.3575025588536338,0.3477263886329669,0.07127731092436974
528,0.3466530194472879,0.33327191204471474,0.14058823529411762
529,0.3201228249744117,0.3200049137030896,0.11403361344537814
530,0.3115660184237463,0.300718629076838,0.10947899159663864
531,0.29187308085977515,0.29222201748459353,0.18346218487394955
532,0.32564994882292764,0.27516737301148564,0.2924705882352941
533,0.3335312180143297,0.321110496898225,0.06598319327731093
534,0.3166223132036847,0.31007513870974357,0.10568067226890755
535,0.3218628454452408,0.301721843457609,0.08504201680672267
536,0.3084339815762538,0.303257375673075,0.05415126050420167
537,0.3185261003070625,0.30110763057142287,0.07346218487394958
538,0.3289866939611057,0.3049362242286511,0.16453781512605042
539,0.30057318321392046,0.308990029277481,0.19626890756302517
540,0.3195496417604915,0.29177159470139014,0.15236974789915964
541,0.30638689866939606,0.30086194541694833,0.20650420168067224
542,0.27723643807574216,0.2880248960956535,0.18754621848739494
543,0.27154554759467775,0.2647667014720636,0.17519327731092438
544,0.2528761514841351,0.2560244047253446,0.27208403361344535
545,0.26280450358239515,0.23903118154085545,0.5272268907563026
546,0.18296827021494377,0.17130397395737385,0.2745210084033613
547,0.18581371545547598,0.16659500849661169,0.10326050420168066
548,0.16712384851586504,0.16598079561042534,0.2233781512605042
549,0.1388331627430912,0.14569129660340274,0.16598319327731093
550,0.12282497441146378,0.10478471838339187,0.07798319327731092
551,0.12102354145342886,0.10709825358802716,0.08065546218487395
552,0.11621289662231327,0.09978912024240949,0.062420168067226875
553,0.10628454452405323,0.09462973199844416,0.03820168067226891
554,0.083439099283521,0.09696374096595228,0.05717647058823529
555,0.0827430910951894,0.0663554654709988,0.0613109243697479
556,0.07746161719549649,0.06897610711872759,0.07174789915966386
557,0.08409416581371554,0.06574125258481267,0.04460504201680672
558,0.08376663254861816,0.06946747742767667,0.05668907563025209
559,0.09084953940634599,0.07028642794259166,0.06768067226890755
560,0.1000614124872059,0.07642855680445515,0.13860504201680668
561,0.1107267144319346,0.08422906045902168,0.19265546218487395
562,0.09699078812691919,0.09172245767049536,0.10749579831932772
563,0.09852610030706255,0.10028049055135857,0.2118487394957983
564,0.09459570112589577,0.0819564727801323,0.12304201680672268
565,0.10513817809621306,0.08539606494277585,0.04042016806722688
566,0.08624360286591615,0.08619454169481822,0.125781512605042
567,0.07997952917093154,0.06727678480027843,0.1361848739495798
568,0.056233367451381966,0.0629363470712283,0.20599999999999996
569,0.08470829068577279,0.05603668898306835,0.23475630252100838
570,0.08345957011258953,0.06527035603873643,0.43341176470588233
571,0.10002047082906862,0.08605122535470788,0.1105546218487395
572,0.1421494370522005,0.08674733329238582,0.30741176470588233
573,0.1409621289662233,0.12312920991749077,0.14005042016806724
574,0.1495598771750255,0.13226050815879464,0.19485714285714284
575,0.14311156601842367,0.12740822635792237,0.06648739495798318
576,0.13780962128966245,0.12411195053538893,0.10487394957983194
577,0.12923234390992855,0.11903445734291496,0.05929411764705882
578,0.12325486182190404,0.1163114468808224,0.07692436974789917
579,0.12708290685772794,0.10982126405011972,0.10549579831932772
580,0.10863868986693981,0.10251213070450227,0.10736134453781511
581,0.1074718526100309,0.09391315029789338,0.05376470588235295
582,0.09547594677584459,0.08881518334254657,0.055428571428571424
583,0.09465711361310136,0.0808713633478697,0.05697478991596637
584,0.09891504605936552,0.08457711442786087,0.04976470588235295
585,0.11400204708290684,0.08615359416907253,0.0910924369747899
586,0.10390992835209834,0.10028049055135857,0.18652100840336133
587,0.09566018423746181,0.07608050283561618,0.11331092436974789
588,0.09074718526100334,0.0857850664373605,0.05065546218487395
589,0.09627430910951906,0.08197694654300514,0.107109243697479
590,0.10329580348004108,0.0885080768994535,0.11391596638655462
591,0.09699078812691919,0.08924513236287712,0.08663865546218487
592,0.09697031729785066,0.08496611592244552,0.09267226890756301
593,0.08329580348004084,0.07939725242102247,0.12643697478991595
594,0.07754350051177084,0.07042974428270177,0.049781512605042
595,0.07817809621289662,0.06049996928935597,0.1089579831932773
596,0.08014329580348001,0.06604835902790573,0.10998319327731092
597,0.0759058341862846,0.06385766640050794,0.0986218487394958
598,0.06618219037871054,0.05544294985975484,0.11868907563025209
599,0.06368474923234402,0.04563601744364587,0.08156302521008403
600,0.06122824974411456,0.04526748971193428,0.09971428571428571
601,0.0509314227226203,0.043936695125197156,0.1609579831932773
602,0.04155578300921192,0.028356161578936723,0.10789915966386555
603,0.04607983623336742,0.025305570910877817,0.13768067226890757
604,0.02943705220061421,0.02147697725364961,0.16475630252100837
605,0.04786079836233381,0.015293900866040211,0.2591764705882353
606,0.0386489252814739,0.025428413488115087,0.2203865546218487
607,0.07459570112589553,0.03288086317384287,0.4719327731092437
608,0.11950870010235426,0.07628524046434504,0.5115294117647059
609,0.11961105424769691,0.10075138709743481,0.4679663865546218
610,0.10835209825997949,0.10376103023974803,0.1590756302521008
611,0.0949027635619244,0.08549843375714028,0.16462184873949576
612,0.06343909928352098,0.07505681469197212,0.2938655462184874
613,0.0582804503582397,0.04176647626067198,0.10038655462184874
614,0.05809621289662248,0.033986446368978296,0.060773109243697485
615,0.05973387922210849,0.0435067461048666,0.05357983193277312
616,0.06014329580348021,0.040312839096697806,0.1230252100840336
617,0.062190378710337946,0.04743770857645946,0.09769747899159663
618,0.05682702149437069,0.044550908011383505,0.10766386554621847
619,0.05322415557830107,0.0452265421861886,0.10361344537815124
620,0.05414534288638717,0.037344143480130265,0.08210084033613445
621,0.05271238485158647,0.03973957373625692,0.1176470588235294
622,0.02941658137154568,0.035706242450300074,0.21986554621848736
623,0.014083930399181321,0.010748725508261225,0.10615126050420166
624,0.018976458546571262,0.0,0.13552941176470584
625,0.0,0.0004913703089490795,0.2101008403361344
